IMG:NameC:/Users/Miraitowa/Desktop/Simulation/QtSimulation/HMIResources/myloge.bmp.txt
IMG:W-135   H-135
{
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0xad79, 0xa579, 0xa599, 0xa59a, 0x9d79, 0xa599, 0x9d58, 0xa538,
 0xad78, 0xadb9, 0xad78, 0xa537, 0xad78, 0xbe1a, 0x31a8, 0x0023,
 0x0864, 0x0884, 0x0884, 0x0885, 0x0885, 0x0885, 0x0885, 0x08a6,
 0x10a6, 0x10a6, 0x10a5, 0x10c6, 0x10c5, 0x10c5, 0x10c6, 0x18c6,
 0x18e6, 0x2927, 0x3968, 0x51e9, 0x726a, 0x9b0b, 0xc38c, 0xe3cd,
 0xebcd, 0xdbcc, 0xcbac, 0xab6b, 0x92ea, 0x7aca, 0x72aa, 0x626a,
 0x1084, 0x1085, 0x1084, 0x0884, 0x0885, 0x08a5, 0x08a5, 0x1085,
 0x1085, 0x1085, 0x1085, 0x10a5, 0x08a5, 0x08a5, 0x08a5, 0x08a5,
 0x08a5, 0x08a5, 0x08a5, 0x0885, 0x0885, 0x0885, 0x0885, 0x0885,
 0x0885, 0x0885, 0x0885, 0x0885, 0x0885, 0x0884, 0x0884, 0x0864,
 0x10c6, 0x8c55, 0x2969, 0x18c6, 0x10c6, 0x0865, 0x31ab, 0x422d,
 0x420c, 0x39ea, 0x18a5, 0x18e6, 0x2968, 0x1906, 0x10c6, 0x0885,
 0x424b, 0xffff, 0xa4d2, 0xcdf7, 0x1881, 0x0800, 0x6aed, 0x732e,
 0x528c, 0x1063, 0x20e5, 0x1883, 0x28c5, 0x41a8, 0x6b2e, 0x9493,
 0x6b2f, 0x8c52, 0x0000, 0x1882, 0x4186, 0x836d, 0x28e4, 0x20a4,
 0x626b, 0x93d0, 0x3126, 0x526b, 0x2107, 0x6b91, 0xffff, 0xbdb8,
 0x39a8, 0x83f1, 0xbdb6, 0x7bce, 0x630b, 0xd699, 0xa536, 0xa558,
 0xa599, 0xa59a, 0xa599, 0xa599, 0xad79, 0xa558, 0x9d38, 0xa558,
 0xad99, 0xad78, 0xad78, 0x9d16, 0xb5d8, 0x7c11, 0x0002, 0x0864,
 0x0864, 0x1085, 0x0885, 0x0885, 0x0884, 0x0884, 0x0885, 0x08a5,
 0x10a5, 0x10a5, 0x10a6, 0x10c6, 0x10a6, 0x10a6, 0x18c6, 0x20e6,
 0x2927, 0x3988, 0x51e9, 0x726a, 0x92eb, 0xb36c, 0xcb8d, 0xcb8c,
 0xb36b, 0xa34b, 0x8aea, 0x7aa9, 0x728a, 0x6a6a, 0x622a, 0x0884,
 0x1084, 0x1084, 0x0884, 0x0885, 0x08a5, 0x0885, 0x1085, 0x1085,
 0x1085, 0x1085, 0x1085, 0x08a5, 0x08a5, 0x0884, 0x1084, 0x0885,
 0x0885, 0x0885, 0x0885, 0x0885, 0x0885, 0x0885, 0x0885, 0x0885,
 0x0885, 0x0885, 0x0885, 0x0885, 0x0885, 0x0884, 0x0864, 0x18e7,
 0x7bf3, 0x4a4c, 0x3168, 0x10a6, 0x10c6, 0x31cb, 0x422d, 0x7371,
 0x3189, 0x1085, 0x31a9, 0x2148, 0x1107, 0x10c7, 0x0865, 0xce9b,
 0xbdd7, 0x7b8d, 0x3144, 0x1061, 0x83d0, 0x72ee, 0x5a4b, 0x2125,
 0x18c3, 0x5a6a, 0x522a, 0x5a6c, 0x41ea, 0x8c52, 0x8411, 0x9cd4,
 0x10a3, 0x3146, 0x20a3, 0x628a, 0x3966, 0x4a2a, 0x632e, 0x2063,
 0x6a8c, 0x5209, 0x62ac, 0x39a9, 0x6b70, 0xdefd, 0x7390, 0x4a0a,
 0xa4d4, 0x2124, 0xd699, 0x62ea, 0x840f, 0xbdd8, 0xb5b9, 0x9d58,
 0xa579, 0xa599, 0xa579, 0xa579, 0xa559, 0x9d38, 0xa579, 0xad99,
 0xad99, 0x9d16, 0x9d36, 0xad77, 0xbe19, 0x0002, 0x10a5, 0x0864,
 0x0885, 0x0885, 0x0885, 0x0884, 0x0884, 0x0885, 0x0885, 0x10a5,
 0x10a5, 0x18c6, 0x18c6, 0x18c6, 0x18c6, 0x18e6, 0x18e6, 0x2927,
 0x3167, 0x49c8, 0x6229, 0x82aa, 0x9b0b, 0xab2b, 0xa30a, 0x92ea,
 0x82ca, 0x7289, 0x6a49, 0x6229, 0x5a09, 0x51e9, 0x0884, 0x0884,
 0x0884, 0x0884, 0x0884, 0x0884, 0x0884, 0x0884, 0x1085, 0x1085,
 0x1085, 0x1085, 0x0884, 0x0884, 0x1064, 0x1084, 0x0885, 0x0885,
 0x0885, 0x0885, 0x0885, 0x0885, 0x0885, 0x0885, 0x0885, 0x0885,
 0x0885, 0x0885, 0x0885, 0x0885, 0x0884, 0x0864, 0x18e7, 0x6b71,
 0x7370, 0x5aee, 0x2127, 0x10c6, 0x424d, 0x422d, 0x6b71, 0x2928,
 0x2107, 0x31a9, 0x1927, 0x10e7, 0x08c6, 0x0064, 0xffff, 0x18a2,
 0x2903, 0x41c5, 0xad13, 0xd659, 0x3926, 0x5a4b, 0x0841, 0x840f,
 0x6aeb, 0x5a29, 0x3188, 0x528c, 0x8c73, 0x7bd0, 0x2105, 0x2925,
 0x5a6a, 0x730c, 0x5a08, 0x3966, 0x5b2e, 0x8453, 0x20c5, 0x30e5,
 0x49a8, 0x6aed, 0x5acc, 0xa536, 0x4a29, 0x0000, 0x526b, 0xa4d4,
 0x5aca, 0xad33, 0x83cf, 0x7b8e, 0x8bf1, 0x9c94, 0xa557, 0xa578,
 0xa5b9, 0x9d99, 0xa59a, 0xa579, 0x9d37, 0xa578, 0xad99, 0xad99,
 0xa557, 0x9d16, 0xa557, 0xc65b, 0x2148, 0x0003, 0x0864, 0x0864,
 0x0865, 0x0864, 0x0884, 0x0864, 0x0885, 0x08a5, 0x10c5, 0x10c5,
 0x18c5, 0x18e6, 0x18e6, 0x18c6, 0x18e6, 0x18e6, 0x2106, 0x3147,
 0x4188, 0x59e9, 0x6a4a, 0x82aa, 0x8aaa, 0x8289, 0x7269, 0x6249,
 0x5a08, 0x51e8, 0x49c8, 0x49a8, 0x41a8, 0x0884, 0x0884, 0x0884,
 0x0864, 0x0884, 0x0884, 0x0884, 0x0884, 0x1085, 0x1085, 0x1085,
 0x1084, 0x0884, 0x0884, 0x1064, 0x1064, 0x0884, 0x0885, 0x0885,
 0x0885, 0x0885, 0x0885, 0x0885, 0x0885, 0x0885, 0x0885, 0x0885,
 0x0885, 0x0885, 0x0885, 0x0884, 0x0864, 0x10a6, 0x6b71, 0x7370,
 0x8412, 0x4a6c, 0x1907, 0x426e, 0x39ec, 0x7392, 0x10a5, 0x4a4b,
 0x39c9, 0x0886, 0x10c7, 0x08c7, 0x4aad, 0xb597, 0x0000, 0x2903,
 0x9471, 0x7bce, 0xce39, 0x626a, 0x49c8, 0xad33, 0x9470, 0x6acb,
 0x5a4a, 0x1083, 0x5aed, 0x2106, 0x1063, 0x10a3, 0x3987, 0x626b,
 0x93f1, 0x5a49, 0x2925, 0x7c32, 0x530e, 0x0822, 0x1043, 0x1863,
 0x1883, 0x0862, 0x0021, 0x0841, 0x6b2d, 0x41c8, 0xd67a, 0x6b2c,
 0x8c50, 0x6b0c, 0xbdb7, 0xa494, 0x734f, 0xa516, 0xadb8, 0xa5b8,
 0x9d78, 0xa599, 0xa599, 0x9d78, 0xa578, 0xadb9, 0xad99, 0xa557,
 0x94d6, 0xa578, 0xbe1a, 0x4aad, 0x0023, 0x0884, 0x0864, 0x0864,
 0x0864, 0x0884, 0x0864, 0x0884, 0x10a5, 0x10c5, 0x10c5, 0x18e6,
 0x18e6, 0x18e6, 0x18e6, 0x18e6, 0x18e6, 0x2106, 0x2907, 0x3947,
 0x49a8, 0x5a09, 0x6249, 0x6a69, 0x6228, 0x5208, 0x51e8, 0x41a8,
 0x4187, 0x3968, 0x3967, 0x3167, 0x0885, 0x0884, 0x0864, 0x0864,
 0x0884, 0x0884, 0x0884, 0x0884, 0x1084, 0x1084, 0x1085, 0x1084,
 0x0884, 0x0884, 0x1064, 0x1064, 0x0885, 0x0885, 0x0885, 0x08a5,
 0x1085, 0x1085, 0x1085, 0x1085, 0x1085, 0x1085, 0x1085, 0x1085,
 0x1085, 0x0885, 0x0864, 0x0864, 0x0865, 0x6330, 0x7391, 0xa516,
 0x5b0e, 0x2168, 0x426e, 0x422d, 0x5acf, 0x2948, 0x2147, 0x08a5,
 0x18c7, 0x1908, 0x1108, 0x9d37, 0x20c4, 0x3145, 0x9c92, 0x6b2d,
 0x1041, 0x1061, 0x1862, 0x7b8e, 0xffdd, 0x9cb0, 0x5229, 0x49c9,
 0x0822, 0x1083, 0x2928, 0x39ca, 0x4a0a, 0x7b6f, 0x3127, 0x8bf1,
 0x2925, 0x20e4, 0x83f0, 0x31a7, 0x2106, 0x5a8c, 0x1863, 0x1863,
 0x4a2a, 0xad56, 0x41e9, 0x528b, 0x5acc, 0xce7a, 0xa513, 0x9471,
 0x8c10, 0x7bcf, 0xce5b, 0xb598, 0x8c93, 0xbdf9, 0x8cb4, 0xb5fa,
 0xa578, 0x9d58, 0x9d37, 0x9d57, 0xa598, 0xadb9, 0x9d57, 0x94f6,
 0xa578, 0xb5da, 0x7c33, 0x0002, 0x0884, 0x0884, 0x0864, 0x0864,
 0x0864, 0x0864, 0x0885, 0x10c5, 0x10c5, 0x18e6, 0x1906, 0x2106,
 0x2106, 0x18e6, 0x18e6, 0x18e6, 0x18e6, 0x2106, 0x2907, 0x3948,
 0x4188, 0x49c8, 0x49e8, 0x41c8, 0x3988, 0x3168, 0x2947, 0x2926,
 0x2927, 0x2126, 0x2106, 0x08a5, 0x0884, 0x0864, 0x1064, 0x1084,
 0x1084, 0x0884, 0x0884, 0x0884, 0x08a4, 0x1085, 0x0884, 0x0884,
 0x0884, 0x1064, 0x1084, 0x0885, 0x0885, 0x0885, 0x08a5, 0x1085,
 0x1085, 0x1085, 0x1085, 0x1085, 0x1085, 0x1085, 0x1085, 0x1085,
 0x0885, 0x0884, 0x0865, 0x0885, 0x6350, 0x6b30, 0xa537, 0x5b2e,
 0xad99, 0x426e, 0x420d, 0x52ae, 0x31c9, 0x0885, 0x10c6, 0x2129,
 0x1908, 0x426d, 0x8434, 0x0001, 0xb555, 0x732d, 0x1021, 0x20a3,
 0x20e4, 0x524a, 0x4a08, 0xc5d5, 0x8c30, 0x39c8, 0x1043, 0x28e4,
 0x628b, 0x4a2b, 0x3148, 0x5a6c, 0x6aed, 0x628c, 0x6b0e, 0x20e4,
 0x526a, 0x4a29, 0x41e9, 0x4a4b, 0x524b, 0x8c12, 0xa4b4, 0xa4f5,
 0xbdb8, 0x6b2f, 0x20c6, 0xc619, 0xffff, 0x5acb, 0x8c30, 0xbdb6,
 0x7bcf, 0x8c73, 0xb5d9, 0xad97, 0x9cf5, 0x632f, 0xad78, 0xb5d9,
 0xa598, 0x9d37, 0xa578, 0xa598, 0xadb9, 0xa578, 0x9517, 0xa558,
 0xad99, 0xa557, 0x10a5, 0x0064, 0x0864, 0x0884, 0x0864, 0x0864,
 0x0864, 0x0884, 0x10a5, 0x18c6, 0x1906, 0x2107, 0x2126, 0x2106,
 0x2106, 0x1906, 0x18e6, 0x18c6, 0x20e6, 0x20e6, 0x2907, 0x3147,
 0x3167, 0x3988, 0x2947, 0x2927, 0x2107, 0x20e6, 0x18e6, 0x18e6,
 0x18e5, 0x18e5, 0x0885, 0x0885, 0x1064, 0x1065, 0x1065, 0x1064,
 0x0884, 0x0884, 0x0884, 0x08a4, 0x08a5, 0x08a5, 0x0884, 0x0884,
 0x0884, 0x1084, 0x0885, 0x1085, 0x0885, 0x0885, 0x0885, 0x0885,
 0x0885, 0x0885, 0x0885, 0x0885, 0x0885, 0x0885, 0x0885, 0x0885,
 0x0885, 0x0865, 0x0065, 0x6b71, 0x4a6d, 0x422b, 0x4aad, 0x530e,
 0x31cb, 0x4a4d, 0xa517, 0x2988, 0x08a5, 0x1907, 0x1908, 0x31cc,
 0x6392, 0x5aef, 0x10a3, 0xffde, 0x1020, 0x3104, 0x62ea, 0x8c10,
 0x630d, 0x39a9, 0x4a2a, 0x4a0a, 0x3188, 0x2946, 0x838e, 0x6aaa,
 0x8bf2, 0x3127, 0x6acd, 0x6aee, 0x6b0e, 0x4a2a, 0x1042, 0x3987,
 0x6b2e, 0x528c, 0x5acd, 0x5aac, 0xa4f6, 0xc5d9, 0xffbf, 0xad37,
 0x83b2, 0x3107, 0xc619, 0xffff, 0x18a2, 0x8bef, 0xa4d4, 0xa516,
 0x6b8f, 0xa597, 0xbe1a, 0xa556, 0xadb8, 0x7c12, 0x8c53, 0xad78,
 0xad78, 0xa558, 0xadd9, 0xadb8, 0xa557, 0x94f6, 0xa558, 0xb5ba,
 0xa557, 0x73d1, 0x0023, 0x0864, 0x0884, 0x0864, 0x0864, 0x0884,
 0x1085, 0x10a5, 0x18c6, 0x2107, 0x2927, 0x2927, 0x2106, 0x2106,
 0x18e6, 0x18e6, 0x18c6, 0x18e6, 0x20e6, 0x2107, 0x2907, 0x2907,
 0x2927, 0x20e6, 0x18e7, 0x18c7, 0x18c6, 0x18c6, 0x18c5, 0x18c5,
 0x18c5, 0x0885, 0x0885, 0x1085, 0x1085, 0x1064, 0x1064, 0x0884,
 0x1084, 0x0884, 0x0884, 0x08a5, 0x08a5, 0x0884, 0x0884, 0x0884,
 0x08a5, 0x0884, 0x0885, 0x0885, 0x0885, 0x0885, 0x0885, 0x0885,
 0x0885, 0x0885, 0x0885, 0x0885, 0x0885, 0x0885, 0x0885, 0x0885,
 0x0885, 0x0024, 0x6351, 0x2969, 0x10c6, 0x10e6, 0x3a2b, 0x4a6c,
 0x5aef, 0x7bf3, 0x0885, 0x08c6, 0x1948, 0x10e8, 0x4a8f, 0x73d3,
 0x6350, 0x6b8f, 0xad34, 0x1861, 0x4165, 0xe6ba, 0x9cd3, 0x4209,
 0x3188, 0x0802, 0x2906, 0x3188, 0x39a7, 0x93ee, 0x93ae, 0x83d0,
 0x49e9, 0x7b90, 0x730e, 0x7b90, 0x20c4, 0x1062, 0x49e9, 0x4a4b,
 0x420b, 0x2906, 0x9473, 0x8c53, 0xc61a, 0xdebc, 0x62cc, 0x9433,
 0x41c9, 0xdefd, 0xce7a, 0x1861, 0xbd56, 0x9c94, 0xa516, 0x9d36,
 0x6baf, 0x9d15, 0xd6fd, 0x9d36, 0xadd9, 0x8433, 0x7bd1, 0xdede,
 0xad98, 0xad98, 0xb5d8, 0xa578, 0x9cf6, 0xa538, 0xad79, 0xb5d9,
 0x9d36, 0x0022, 0x0864, 0x0884, 0x0884, 0x0864, 0x10a5, 0x18c5,
 0x18e6, 0x20c7, 0x2907, 0x3148, 0x2947, 0x2926, 0x2106, 0x20e6,
 0x18e6, 0x18e6, 0x20e6, 0x20e6, 0x2106, 0x20e6, 0x20e6, 0x20e6,
 0x18a6, 0x1086, 0x10a6, 0x10a6, 0x10c5, 0x10c5, 0x10c5, 0x10c5,
 0x08a5, 0x0885, 0x0885, 0x1085, 0x1064, 0x1085, 0x1085, 0x1064,
 0x1085, 0x0885, 0x10a5, 0x10a5, 0x10a5, 0x10c5, 0x10a5, 0x10a5,
 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x1085,
 0x10a5, 0x08a5, 0x0885, 0x0885, 0x0885, 0x0885, 0x08a5, 0x0885,
 0x0024, 0x4a8e, 0x2168, 0x0865, 0x29aa, 0x5b30, 0x9cd5, 0x9cf5,
 0x31aa, 0x1908, 0x29ca, 0x320b, 0x1108, 0x52d0, 0x8455, 0x1927,
 0xbe39, 0x1923, 0x1881, 0x8bce, 0xffdf, 0x5aab, 0x6b4e, 0x1062,
 0x730d, 0xffdf, 0x73b0, 0x39a7, 0x9c2f, 0x7aea, 0x20a2, 0x4a4a,
 0x83f1, 0x83d0, 0x3987, 0x5209, 0x1862, 0x49e9, 0x4a4c, 0x528d,
 0x49e9, 0x41a8, 0x528b, 0xad77, 0x83af, 0x0800, 0x0800, 0x2946,
 0x9cd3, 0x2925, 0xbd96, 0x9411, 0xa4d5, 0x9cd5, 0xa557, 0x9d36,
 0x4a8a, 0x8451, 0xbe5b, 0xa598, 0xadb9, 0x94b5, 0x8453, 0xb5d9,
 0xbdf9, 0xad97, 0xad77, 0x9cf6, 0xa537, 0xad58, 0xce7b, 0x6b8f,
 0x0002, 0x0864, 0x0884, 0x0884, 0x0885, 0x18e7, 0x2106, 0x2107,
 0x2908, 0x2928, 0x3168, 0x3168, 0x2927, 0x2106, 0x20e6, 0x20c6,
 0x20c6, 0x20e6, 0x2106, 0x2926, 0x2926, 0x2106, 0x20c6, 0x1885,
 0x10a6, 0x10a6, 0x10a6, 0x10c6, 0x10a5, 0x10c5, 0x10c5, 0x10a5,
 0x0884, 0x08a4, 0x08a5, 0x1085, 0x1085, 0x1085, 0x1065, 0x1085,
 0x1085, 0x10a5, 0x10c5, 0x18c5, 0x18c5, 0x18e5, 0x18c5, 0x18c5,
 0x18c5, 0x18a5, 0x18a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5,
 0x10a5, 0x08a5, 0x0885, 0x0885, 0x0885, 0x0885, 0x0885, 0x0844,
 0x424c, 0x1907, 0x0885, 0x29aa, 0x73d2, 0xce9b, 0x7bb0, 0x0865,
 0x18e8, 0x322c, 0x21aa, 0x1969, 0x6351, 0x8476, 0x0044, 0xc659,
 0x0000, 0x7bcd, 0xdeb9, 0xe6db, 0x3146, 0x4209, 0x41c7, 0x9c71,
 0xffbf, 0xb576, 0x5a6a, 0x9c0f, 0x4124, 0x3985, 0x1082, 0x5aab,
 0x2105, 0x5aac, 0x6acd, 0x49c8, 0x49e9, 0x524c, 0x5a8d, 0x5a4a,
 0x3125, 0x0002, 0x3187, 0x6b2c, 0x8bef, 0x0000, 0x2104, 0x2105,
 0xa4f4, 0x9c93, 0x5a6b, 0xbd78, 0xad57, 0x9cd5, 0xa557, 0xb5d7,
 0x634e, 0x9d36, 0xad98, 0xadba, 0xa599, 0x94f6, 0x6bb0, 0xa577,
 0xd6bc, 0xb598, 0x9494, 0xa517, 0xad78, 0xc619, 0x634e, 0x0002,
 0x0884, 0x0884, 0x0884, 0x0885, 0x18e6, 0x2106, 0x2127, 0x2907,
 0x2928, 0x2948, 0x2968, 0x2927, 0x2106, 0x20e6, 0x20c6, 0x28e6,
 0x3126, 0x3166, 0x39a7, 0x3987, 0x3146, 0x28e6, 0x18a5, 0x10a6,
 0x10a6, 0x10a6, 0x10a5, 0x10c5, 0x10c5, 0x10e6, 0x10c5, 0x08a4,
 0x08a4, 0x08a5, 0x08a5, 0x1085, 0x1085, 0x1085, 0x18a5, 0x18a5,
 0x18c5, 0x18c6, 0x20e6, 0x2106, 0x2906, 0x2906, 0x2106, 0x2106,
 0x20e5, 0x18e5, 0x18c5, 0x18c5, 0x18a5, 0x10a5, 0x10a5, 0x10a5,
 0x10a5, 0x10a5, 0x10a5, 0x0885, 0x0885, 0x0885, 0x0024, 0x420b,
 0x08a6, 0x0085, 0x31cb, 0x73b1, 0x8432, 0x4a4b, 0x18c7, 0x18e8,
 0x320b, 0x1968, 0x1107, 0x94d7, 0x4a8e, 0x0003, 0x8431, 0x10a1,
 0xd6b9, 0xe6fa, 0xad54, 0x3166, 0x3168, 0x526b, 0x5228, 0xde58,
 0xeefc, 0x83af, 0x49c7, 0x4165, 0x41c7, 0x3166, 0x0863, 0x1906,
 0x5acd, 0x524b, 0x9411, 0x49e9, 0x5a6c, 0x7b4f, 0x7b0d, 0x836e,
 0x526b, 0xce5a, 0x9cd3, 0x3186, 0x62ed, 0x5aac, 0x3166, 0x10a3,
 0xbdd9, 0x7bd1, 0x6aed, 0xa4f5, 0xa516, 0x9d16, 0xad78, 0x94d4,
 0x41e9, 0xd69c, 0xa579, 0xa5ba, 0xa599, 0x94f5, 0x7c11, 0xb5b8,
 0xb5b8, 0xc619, 0x9cd5, 0xa516, 0xce5b, 0x738f, 0x0002, 0x0884,
 0x0884, 0x0884, 0x0885, 0x10c6, 0x18e6, 0x20e6, 0x2107, 0x2127,
 0x2947, 0x2947, 0x2126, 0x20e6, 0x20e6, 0x28e6, 0x3106, 0x4166,
 0x49c7, 0x5228, 0x4a08, 0x41a7, 0x3146, 0x20c5, 0x18a5, 0x10a6,
 0x10a5, 0x10a5, 0x10a6, 0x10c6, 0x10e7, 0x20e5, 0x18c5, 0x10c4,
 0x08c4, 0x08a4, 0x08a5, 0x10a5, 0x18a5, 0x18a5, 0x18c5, 0x18c5,
 0x20e6, 0x2906, 0x3147, 0x3967, 0x3967, 0x3167, 0x3147, 0x3146,
 0x2926, 0x2106, 0x20e5, 0x20e5, 0x18e5, 0x18c5, 0x18c5, 0x10c5,
 0x10a5, 0x10a5, 0x10a5, 0x0885, 0x0885, 0x0864, 0x2969, 0x0065,
 0x08a6, 0x2148, 0x7390, 0x6b6f, 0x4a6b, 0x18e7, 0x10c7, 0x4a8e,
 0x1927, 0x5b30, 0x424d, 0x0045, 0x0023, 0x2926, 0x94b2, 0xc637,
 0x39e6, 0x5289, 0x1062, 0x6b4f, 0x83d1, 0xc5d6, 0x1000, 0xad14,
 0x730c, 0x28c4, 0x49c8, 0x49e8, 0x3146, 0x2105, 0x31a8, 0x5acd,
 0x5aac, 0x9432, 0x4187, 0x6aed, 0x49c9, 0x6aac, 0x9411, 0xad15,
 0xffff, 0x7c10, 0x39e8, 0x524b, 0x6b0e, 0x6b6e, 0xce7a, 0xc65a,
 0x9cd5, 0x7b6e, 0x9452, 0x9d15, 0x9d36, 0xa558, 0xb599, 0x7b6f,
 0x8c12, 0xb5da, 0xa579, 0xa5b9, 0xadb9, 0xa577, 0x632e, 0x630e,
 0xc619, 0xb5b8, 0xd6bc, 0xc5f9, 0x6b90, 0x0002, 0x0885, 0x0885,
 0x0885, 0x0885, 0x10a5, 0x18c5, 0x18c6, 0x2106, 0x2127, 0x2147,
 0x2147, 0x2106, 0x18e5, 0x20e6, 0x2906, 0x4146, 0x51c7, 0x6248,
 0x7289, 0x6268, 0x5228, 0x41a7, 0x2905, 0x18c5, 0x10a5, 0x10a5,
 0x10a5, 0x10c6, 0x10e7, 0x1107, 0x4147, 0x3106, 0x18e5, 0x10c4,
 0x08c4, 0x08c5, 0x10c5, 0x18c5, 0x18c5, 0x18c6, 0x20e5, 0x20e5,
 0x3147, 0x41a8, 0x49a8, 0x49c8, 0x49c8, 0x41a8, 0x3987, 0x3966,
 0x3146, 0x2926, 0x2906, 0x2906, 0x2105, 0x2105, 0x18e5, 0x18e5,
 0x18c5, 0x10a5, 0x10a5, 0x0885, 0x0884, 0x2968, 0x10e7, 0x1928,
 0x5acd, 0x9473, 0x8c74, 0x420b, 0x10a6, 0x29aa, 0x5b0f, 0x5aef,
 0x31ca, 0x0023, 0x0886, 0x0844, 0x20e5, 0xffdf, 0x62eb, 0x0020,
 0x1082, 0x4a49, 0xd67b, 0xe6fc, 0xffbc, 0x41e5, 0x0800, 0x4166,
 0x6aed, 0x5a6b, 0x5a4b, 0x3127, 0x2106, 0x39c9, 0x62ad, 0x9452,
 0x41e8, 0x20e5, 0x6b0e, 0x4188, 0x4967, 0xa472, 0xb5b8, 0xefbf,
 0x94d3, 0x2905, 0x6ace, 0x5a6d, 0x94b4, 0xefbf, 0xce9b, 0x7bb0,
 0x7b6e, 0x8c10, 0xc619, 0x94f5, 0x9d17, 0xa558, 0xb578, 0x4a2a,
 0x8c73, 0xb5d9, 0x9d58, 0xa599, 0xadb9, 0xad98, 0x73d1, 0x4a6b,
 0x52ac, 0x6b6f, 0x7bd1, 0x8c53, 0x0023, 0x0885, 0x0885, 0x0885,
 0x08a5, 0x1085, 0x18c5, 0x18e6, 0x2106, 0x2927, 0x2947, 0x2126,
 0x1906, 0x18c5, 0x20e6, 0x3126, 0x4987, 0x6228, 0x82a9, 0x930a,
 0x82e9, 0x6a68, 0x51e7, 0x3166, 0x2905, 0x18c5, 0x18a5, 0x10c6,
 0x10c7, 0x18e7, 0x1908, 0x61e9, 0x4967, 0x2905, 0x10c4, 0x08c4,
 0x08c5, 0x18c5, 0x18c5, 0x18c6, 0x20e6, 0x20e5, 0x2905, 0x3987,
 0x49e8, 0x51e8, 0x5209, 0x5208, 0x49e8, 0x49c8, 0x41a7, 0x3967,
 0x3166, 0x3146, 0x3146, 0x2946, 0x2926, 0x2926, 0x2106, 0x2106,
 0x18c5, 0x10a5, 0x1084, 0x0864, 0x2148, 0x08c6, 0x422b, 0x62ec,
 0xc619, 0xa4f7, 0x420d, 0x0065, 0x426d, 0x6b70, 0x73b1, 0x0865,
 0x0865, 0x0885, 0x0885, 0x0001, 0xffff, 0x3166, 0x18a2, 0x0000,
 0xdeda, 0xffdf, 0xa514, 0xef7b, 0x0000, 0x2904, 0x72ed, 0x49e9,
 0x6acd, 0x62ad, 0x3989, 0x18a5, 0x4a0a, 0x7b8f, 0x5a8b, 0x18a4,
 0x1042, 0x736f, 0x6b0d, 0x1001, 0x732d, 0xdf3d, 0xbe5a, 0x528a,
 0x0801, 0xa495, 0x5a6d, 0xd6dc, 0xf7df, 0x7bb0, 0xad15, 0x9451,
 0x7baf, 0xdefc, 0xa536, 0x9d37, 0x9d38, 0xad98, 0x9cf5, 0x4a29,
 0xb5b8, 0xa599, 0xa59a, 0xa599, 0xa578, 0xb5d9, 0x6b6f, 0x39e8,
 0x4a8b, 0x9cd5, 0x9cd6, 0x0885, 0x0885, 0x08a6, 0x0885, 0x10a5,
 0x10a5, 0x18c5, 0x2106, 0x2906, 0x3146, 0x2926, 0x2906, 0x20e6,
 0x18c5, 0x18e6, 0x3146, 0x51a7, 0x7248, 0x9b0a, 0xab6b, 0xa32a,
 0x82a9, 0x6227, 0x41a6, 0x3145, 0x2905, 0x20e5, 0x20e6, 0x2107,
 0x1908, 0x1908, 0x9acd, 0x6a0a, 0x3926, 0x18c4, 0x08c4, 0x10e5,
 0x18e5, 0x18c5, 0x18c5, 0x2106, 0x2105, 0x2125, 0x39a7, 0x49e8,
 0x5208, 0x5a08, 0x5208, 0x5208, 0x51e8, 0x49c7, 0x49a7, 0x4187,
 0x3986, 0x3987, 0x3966, 0x3167, 0x3167, 0x2946, 0x2126, 0x20e6,
 0x18c5, 0x10a5, 0x0864, 0x18e6, 0x2169, 0x632f, 0x6b0c, 0xce18,
 0x7371, 0x4aaf, 0x08a7, 0x6371, 0x7bd1, 0x2947, 0x0044, 0x0886,
 0x0885, 0x0884, 0x0001, 0xffdf, 0x2924, 0x6b0b, 0xacf1, 0xbd94,
 0xffbf, 0x8c11, 0x9470, 0x6b4b, 0x41a7, 0x4a09, 0x41c7, 0x732e,
 0x630e, 0x6b4f, 0x18c5, 0x39c9, 0x528c, 0x4a4a, 0x1063, 0x6b0e,
 0x838e, 0x7b2d, 0x41a7, 0x0000, 0x4a8a, 0x2124, 0x9c92, 0x20a2,
 0x8c12, 0xacf6, 0xffdf, 0xad56, 0x6b0d, 0xad15, 0xa4f4, 0x8c51,
 0x7c10, 0xb5b8, 0x9d57, 0xa578, 0x9d37, 0xb5b8, 0x7bd0, 0x73d0,
 0xb63b, 0x9d79, 0xa579, 0xadb9, 0xb5b9, 0xa556, 0x632e, 0x6b8f,
 0xb599, 0x9d17, 0x10c6, 0x0865, 0x08a6, 0x08a6, 0x10c5, 0x18c5,
 0x2106, 0x3147, 0x3967, 0x4187, 0x3947, 0x3126, 0x2106, 0x18e6,
 0x1906, 0x3146, 0x51c7, 0x7a68, 0xab2a, 0xc3ab, 0xbb6b, 0x92e9,
